Gene	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10
Gene82	73.29	83.61	66.16	69.2	66.03	65.13	53.61	38.93	31.63	22.38
Gene83	0.26	36.34	52.65	41.92	8.41	67.66	15.2	20.94	74.35	8.19
Gene84	37.54	66.68	36.93	8.03	7.67	1.16	83.06	99.83	26.49	68.24
Gene85	37.38	64.43	94.84	25.72	81.84	85.22	11.05	4.69	98.53	67.65
Gene86	87.38	53.88	74.6	27.35	36.91	95.3	38.34	91.05	40.13	69.51
Gene87	5.88	94.03	8.9	93.5	39.49	84.43	51.44	96.65	82.04	85.9
Gene88	96.85	12.21	11.52	50.57	49.68	64.43	67.62	23.14	44.66	66.03
Gene89	25.14	94.22	53.22	78.15	2.16	76.15	18.04	80.76	49.04	72.32
Gene90	44.38	22.29	81.7	72.63	59.26	1.34	95.66	29.85	79.37	52.04
Gene91	21.06	9.58	9.56	88.19	83.37	80.88	66.73	19.55	84.93	68.1
Gene92	71.84	26.72	26.4	71.38	66.79	71.59	3.59	48.88	43.53	49.95
Gene93	64.99	34.57	43.44	38.85	16.82	31.69	90.32	98.85	15.51	33.21
Gene94	26.95	72.89	90.02	79.91	69.5	87.15	72.51	81.97	34.64	27.48
Gene95	60.26	0.84	76.84	82.28	35.85	3.14	55.54	53.05	7.77	26.43
Gene96	76.79	8.74	23.72	56.64	20.25	73.25	54.71	18.48	90.72	75.38
Gene97	33.14	58.05	68.34	30.89	49.35	29.49	83.87	94.49	94.68	6.8
Gene98	59.74	66.37	40.35	43.13	57.01	6.14	58.01	87.07	75.9	94.51
Gene99	91.1	4.3	80.89	80.19	11.67	93.04	69.92	3.06	58.63	82.66
Gene100	51.21	8.27	15.69	19.23	11.24	58.01	3.65	53.03	64.56	70.41
